facility_id,forecast_period,drug_id,forecast_demand,buffer_pct,buffer_units,total_requirement,current_stock,demand_lower,demand_upper,is_mock
PKM-026,2026-01-01,OBT-001,14,0.218,4,18,25,11,18,True
PKM-026,2026-01-01,OBT-002,2,0.218,1,3,3,2,2,True
PKM-026,2026-01-01,OBT-003,9,0.218,2,11,16,7,11,True
PKM-026,2026-01-01,OBT-004,142,0.218,31,173,144,114,178,True
PKM-026,2026-01-01,OBT-005,24,0.218,6,30,45,19,30,True
PKM-026,2026-01-01,OBT-006,24,0.218,6,30,63,19,30,True
PKM-026,2026-01-01,OBT-007,1,0.218,1,2,4,1,1,True
PKM-026,2026-01-01,OBT-008,13,0.218,3,16,81,10,16,True
PKM-026,2026-01-01,OBT-009,8,0.218,2,10,50,6,10,True
PKM-026,2026-01-01,OBT-010,1,0.218,1,2,4,1,1,True
PKM-026,2026-01-01,OBT-011,5,0.218,2,7,7,4,6,True
PKM-026,2026-01-01,OBT-012,31,0.218,7,38,35,25,39,True
PKM-026,2026-01-01,OBT-013,36,0.218,8,44,58,29,45,True
PKM-026,2026-01-01,OBT-014,7,0.218,2,9,22,6,9,True
PKM-026,2026-01-01,OBT-015,7,0.218,2,9,11,6,9,True
PKM-026,2026-01-01,OBT-016,13,0.218,3,16,28,10,16,True
PKM-026,2026-01-01,OBT-017,24,0.218,6,30,51,19,30,True
PKM-026,2026-01-01,OBT-018,24,0.218,6,30,24,19,30,True
PKM-026,2026-01-01,OBT-019,0,0.218,0,0,60,0,0,True
PKM-026,2026-01-01,OBT-020,0,0.218,0,0,26,0,0,True
PKM-026,2026-01-01,OBT-021,0,0.218,0,0,48,0,0,True
PKM-026,2026-01-01,OBT-022,14,0.218,4,18,10,11,18,True
PKM-026,2026-01-01,OBT-023,7,0.218,2,9,9,6,9,True
PKM-026,2026-01-01,OBT-024,31,0.218,7,38,51,25,39,True
PKM-026,2026-01-01,OBT-025,32,0.218,7,39,24,26,40,True
PKM-026,2026-01-01,OBT-026,9,0.218,2,11,18,7,11,True
PKM-026,2026-01-01,OBT-027,11,0.218,3,14,26,9,14,True
PKM-026,2026-01-01,OBT-028,1,0.218,1,2,6,1,1,True
PKM-026,2026-01-01,OBT-029,16,0.218,4,20,26,13,20,True
PKM-026,2026-01-01,OBT-030,12,0.218,3,15,8,10,15,True
PKM-027,2026-01-01,OBT-001,39,0.5,20,59,92,31,49,True
PKM-027,2026-01-01,OBT-002,5,0.5,3,8,9,4,6,True
PKM-027,2026-01-01,OBT-003,10,0.5,5,15,142,8,12,True
PKM-027,2026-01-01,OBT-004,146,0.5,73,219,96,117,182,True
PKM-027,2026-01-01,OBT-005,22,0.5,11,33,9,18,28,True
PKM-027,2026-01-01,OBT-006,22,0.5,11,33,9,18,28,True
PKM-027,2026-01-01,OBT-007,1,0.5,1,2,8,1,1,True
PKM-027,2026-01-01,OBT-008,11,0.5,6,17,29,9,14,True
PKM-027,2026-01-01,OBT-009,10,0.5,5,15,26,8,12,True
PKM-027,2026-01-01,OBT-010,0,0.5,0,0,0,0,0,True
PKM-027,2026-01-01,OBT-011,3,0.5,2,5,8,2,4,True
PKM-027,2026-01-01,OBT-012,21,0.5,11,32,47,17,26,True
PKM-027,2026-01-01,OBT-013,25,0.5,13,38,6,20,31,True
PKM-027,2026-01-01,OBT-014,6,0.5,3,9,3,5,8,True
PKM-027,2026-01-01,OBT-015,6,0.5,3,9,2,5,8,True
PKM-027,2026-01-01,OBT-016,11,0.5,6,17,5,9,14,True
PKM-027,2026-01-01,OBT-017,23,0.5,12,35,7,18,29,True
PKM-027,2026-01-01,OBT-018,0,0.5,0,0,48,0,0,True
PKM-027,2026-01-01,OBT-019,0,0.5,0,0,60,0,0,True
PKM-027,2026-01-01,OBT-020,0,0.5,0,0,28,0,0,True
PKM-027,2026-01-01,OBT-021,24,0.5,12,36,48,19,30,True
PKM-027,2026-01-01,OBT-022,0,0.5,0,0,33,0,0,True
PKM-027,2026-01-01,OBT-023,0,0.5,0,0,13,0,0,True
PKM-027,2026-01-01,OBT-024,15,0.5,8,23,50,12,19,True
PKM-027,2026-01-01,OBT-025,0,0.5,0,0,48,0,0,True
PKM-027,2026-01-01,OBT-026,9,0.5,5,14,4,7,11,True
PKM-027,2026-01-01,OBT-027,11,0.5,6,17,4,9,14,True
PKM-027,2026-01-01,OBT-028,1,0.5,1,2,2,1,1,True
PKM-027,2026-01-01,OBT-029,0,0.5,0,0,42,0,0,True
PKM-027,2026-01-01,OBT-030,0,0.5,0,0,20,0,0,True
PKM-028,2026-01-01,OBT-001,36,0.148,6,42,32,29,45,True
PKM-028,2026-01-01,OBT-002,4,0.148,1,5,4,3,5,True
PKM-028,2026-01-01,OBT-003,28,0.148,5,33,4,22,35,True
PKM-028,2026-01-01,OBT-004,184,0.148,28,212,192,147,230,True
PKM-028,2026-01-01,OBT-005,25,0.148,4,29,36,20,31,True
PKM-028,2026-01-01,OBT-006,25,0.148,4,29,36,20,31,True
PKM-028,2026-01-01,OBT-007,2,0.148,1,3,0,2,2,True
PKM-028,2026-01-01,OBT-008,28,0.148,5,33,62,22,35,True
PKM-028,2026-01-01,OBT-009,17,0.148,3,20,37,14,21,True
PKM-028,2026-01-01,OBT-010,1,0.148,1,2,3,1,1,True
PKM-028,2026-01-01,OBT-011,6,0.148,1,7,27,5,8,True
PKM-028,2026-01-01,OBT-012,33,0.148,5,38,160,26,41,True
PKM-028,2026-01-01,OBT-013,27,0.148,4,31,29,22,34,True
PKM-028,2026-01-01,OBT-014,6,0.148,1,7,16,5,8,True
PKM-028,2026-01-01,OBT-015,1,0.148,1,2,18,1,1,True
PKM-028,2026-01-01,OBT-016,3,0.148,1,4,36,2,4,True
PKM-028,2026-01-01,OBT-017,20,0.148,3,23,37,16,25,True
PKM-028,2026-01-01,OBT-018,0,0.148,0,0,48,0,0,True
PKM-028,2026-01-01,OBT-019,30,0.148,5,35,60,24,38,True
PKM-028,2026-01-01,OBT-020,13,0.148,2,15,18,10,16,True
PKM-028,2026-01-01,OBT-021,0,0.148,0,0,2,0,0,True
PKM-028,2026-01-01,OBT-022,0,0.148,0,0,12,0,0,True
PKM-028,2026-01-01,OBT-023,0,0.148,0,0,6,0,0,True
PKM-028,2026-01-01,OBT-024,18,0.148,3,21,39,14,22,True
PKM-028,2026-01-01,OBT-025,0,0.148,0,0,96,0,0,True
PKM-028,2026-01-01,OBT-026,10,0.148,2,12,21,8,12,True
PKM-028,2026-01-01,OBT-027,13,0.148,2,15,26,10,16,True
PKM-028,2026-01-01,OBT-028,1,0.148,1,2,2,1,1,True
PKM-028,2026-01-01,OBT-029,13,0.148,2,15,52,10,16,True
PKM-028,2026-01-01,OBT-030,12,0.148,2,14,16,10,15,True
PKM-029,2026-01-01,OBT-001,21,0.308,7,28,40,17,26,True
PKM-029,2026-01-01,OBT-002,3,0.308,1,4,3,2,4,True
PKM-029,2026-01-01,OBT-003,11,0.308,4,15,16,9,14,True
PKM-029,2026-01-01,OBT-004,165,0.308,51,216,528,132,206,True
PKM-029,2026-01-01,OBT-005,27,0.308,9,36,99,22,34,True
PKM-029,2026-01-01,OBT-006,27,0.308,9,36,99,22,34,True
PKM-029,2026-01-01,OBT-007,1,0.308,1,2,2,1,1,True
PKM-029,2026-01-01,OBT-008,22,0.308,7,29,45,18,28,True
PKM-029,2026-01-01,OBT-009,15,0.308,5,20,24,12,19,True
PKM-029,2026-01-01,OBT-010,1,0.308,1,2,2,1,1,True
PKM-029,2026-01-01,OBT-011,5,0.308,2,7,11,4,6,True
PKM-029,2026-01-01,OBT-012,29,0.308,9,38,65,23,36,True
PKM-029,2026-01-01,OBT-013,66,0.308,21,87,56,53,82,True
PKM-029,2026-01-01,OBT-014,16,0.308,5,21,22,13,20,True
PKM-029,2026-01-01,OBT-015,6,0.308,2,8,22,5,8,True
PKM-029,2026-01-01,OBT-016,13,0.308,5,18,0,10,16,True
PKM-029,2026-01-01,OBT-017,22,0.308,7,29,25,18,28,True
PKM-029,2026-01-01,OBT-018,24,0.308,8,32,36,19,30,True
PKM-029,2026-01-01,OBT-019,0,0.308,0,0,60,0,0,True
PKM-029,2026-01-01,OBT-020,0,0.308,0,0,26,0,0,True
PKM-029,2026-01-01,OBT-021,0,0.308,0,0,48,0,0,True
PKM-029,2026-01-01,OBT-022,5,0.308,2,7,11,4,6,True
PKM-029,2026-01-01,OBT-023,3,0.308,1,4,6,2,4,True
PKM-029,2026-01-01,OBT-024,40,0.308,13,53,19,32,50,True
PKM-029,2026-01-01,OBT-025,24,0.308,8,32,0,19,30,True
PKM-029,2026-01-01,OBT-026,8,0.308,3,11,0,6,10,True
PKM-029,2026-01-01,OBT-027,10,0.308,4,14,1,8,12,True
PKM-029,2026-01-01,OBT-028,1,0.308,1,2,2,1,1,True
PKM-029,2026-01-01,OBT-029,0,0.308,0,0,2,0,0,True
PKM-029,2026-01-01,OBT-030,0,0.308,0,0,2,0,0,True
PKM-030,2026-01-01,OBT-001,41,0.237,10,51,30,33,51,True
PKM-030,2026-01-01,OBT-002,5,0.237,2,7,4,4,6,True
PKM-030,2026-01-01,OBT-003,21,0.237,5,26,15,17,26,True
PKM-030,2026-01-01,OBT-004,169,0.237,41,210,270,135,211,True
PKM-030,2026-01-01,OBT-005,24,0.237,6,30,54,19,30,True
PKM-030,2026-01-01,OBT-006,24,0.237,6,30,45,19,30,True
PKM-030,2026-01-01,OBT-007,1,0.237,1,2,0,1,1,True
PKM-030,2026-01-01,OBT-008,19,0.237,5,24,44,15,24,True
PKM-030,2026-01-01,OBT-009,13,0.237,4,17,26,10,16,True
PKM-030,2026-01-01,OBT-010,1,0.237,1,2,2,1,1,True
PKM-030,2026-01-01,OBT-011,5,0.237,2,7,10,4,6,True
PKM-030,2026-01-01,OBT-012,29,0.237,7,36,65,23,36,True
PKM-030,2026-01-01,OBT-013,54,0.237,13,67,42,43,68,True
PKM-030,2026-01-01,OBT-014,9,0.237,3,12,22,7,11,True
PKM-030,2026-01-01,OBT-015,0,0.237,0,0,12,0,0,True
PKM-030,2026-01-01,OBT-016,0,0.237,0,0,26,0,0,True
PKM-030,2026-01-01,OBT-017,32,0.237,8,40,76,26,40,True
PKM-030,2026-01-01,OBT-018,24,0.237,6,30,48,19,30,True
PKM-030,2026-01-01,OBT-019,30,0.237,8,38,60,24,38,True
PKM-030,2026-01-01,OBT-020,12,0.237,3,15,24,10,15,True
PKM-030,2026-01-01,OBT-021,24,0.237,6,30,48,19,30,True
PKM-030,2026-01-01,OBT-022,5,0.237,2,7,7,4,6,True
PKM-030,2026-01-01,OBT-023,3,0.237,1,4,3,2,4,True
PKM-030,2026-01-01,OBT-024,56,0.237,14,70,12,45,70,True
PKM-030,2026-01-01,OBT-025,23,0.237,6,29,108,18,29,True
PKM-030,2026-01-01,OBT-026,18,0.237,5,23,42,14,22,True
PKM-030,2026-01-01,OBT-027,21,0.237,5,26,50,17,26,True
PKM-030,2026-01-01,OBT-028,2,0.237,1,3,1,2,2,True
PKM-030,2026-01-01,OBT-029,0,0.237,0,0,28,0,0,True
PKM-030,2026-01-01,OBT-030,0,0.237,0,0,24,0,0,True
